Cal_Disp(mm),Temperature('c),Time(s) 
Cal_Disp, mm, Sen_Disp, mm, Temperature, 'c, Time, s 
0.64,29,0,0.1
0.64,28,0,0.2
0.64,29,0,0.3
0.64,29,0,0.4
0.64,29,0,0.5
Cal_Disp(mm),Temperature('c),Resistance(Ohm),Time(s) 
4.40,26,0,0.3
4.40,26,0,0.4
4.40,26,0,0.5
Cal_Disp, mm, Sen_Disp, mm, Temperature, 'c, Time, s 
4.42,26,0,0.1
4.42,26,0,0.2
4.42,26,0,0.3
4.42,26,0,0.4
4.42,25,0,0.5
Cal_Disp, mm, Sen_Disp, mm, Temperature, 'c, Time, s 
4.44,26,0,0.1
4.44,26,0,0.2
4.44,26,0,0.3
4.44,26,0,0.4
4.44,26,0,0.5
Cal_Disp, mm, Sen_Disp, mm, Temperature, 'c, Time, s 
4.44,26,0,0.1
4.44,26,0,0.2
4.44,26,0,0.3
4.44,26,0,0.4
4.44,26,0,0.5
